bytes,content_type,corpus_id,doi,downloaded,error,http_status,license,oa_status,path,pdf_signature,retrieved_at,retry_at,retry_bytes,retry_content_type,retry_error,retry_path,retry_pdf_signature,retry_sha256,sha256,title,url
0,,DCM-00080,https://doi.org/10.22541/au.170709047.77062509/v1,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00080-Impact-of-Politeness-and-Performance-Quality-of-Robots-on-Future-Interaction-Dec.pdf,false,2026-09-01T00:22:45.212387+00:00,2026-09-08T00:37:30.872230+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Impact of Politeness and Performance Quality of Robots on Future Interaction Decisions: A Conversational Design Perspective,https://www.techrxiv.org/doi/pdf/10.22541/au.170709047.77062509
0,,DCM-00043,https://doi.org/10.1080/00048623.2009.10721416,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00043-A-Conversational-Model-for-Qualitative-Research-A-Case-Study-of-Clergy-and-Relig.pdf,false,2026-09-01T00:22:45.005153+00:00,2026-09-08T00:37:30.799995+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,A Conversational Model for Qualitative Research: A Case Study of Clergy and Religious Knowledge,https://www.tandfonline.com/doi/pdf/10.1080/00048623.2009.10721416?needAccess=true&role=button
0,,DCM-00038,https://doi.org/10.21606/drs.2018.773,false,<HTTPError 403: 'Forbidden'>,,cc-by-nc,hybrid,library/staging/master/DCM-00038-Conversation-Design-Education-as-a-Catalyst-for-Change.pdf,false,2026-09-01T00:22:44.659920+00:00,2026-09-08T00:37:30.798995+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Conversation: Design Education as a Catalyst for Change,https://dl.designresearchsociety.org/cgi/viewcontent.cgi?article=1773&context=drs-conference-papers
0,,DCM-00026,https://doi.org/10.1108/jkm-12-2022-0940,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00026-The-challenging-meet-between-human-and-artificial-knowledge-A-systems-based-view.pdf,false,2026-09-01T00:22:44.652131+00:00,2026-09-08T00:37:30.798063+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,The challenging meet between human and artificial knowledge. A systems-based view of its influences on firms-customers interaction,https://www.emerald.com/insight/content/doi/10.1108/JKM-12-2022-0940/full/pdf?title=the-challenging-meet-between-human-and-artificial-knowledge-a-systems-based-view-of-its-influences-on-firms-customers-interaction
0,,DCM-00074,https://doi.org/10.1177/14780771251352930,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00074-AI-enhanced-conversational-design-process-for-the-development-of-structural-AirW.pdf,false,2026-09-01T00:22:45.178568+00:00,2026-09-08T00:37:30.814700+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,AI-enhanced conversational design process for the development of structural AirWebs,https://journals.sagepub.com/doi/pdf/10.1177/14780771251352930?download=true
0,,DCM-00027,https://doi.org/10.1016/j.compedu.2014.11.010,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00027-Exploring-teachers-use-of-TPACK-in-design-talk-The-collaborative-design-of-techn.pdf,false,2026-09-01T00:22:44.659920+00:00,2026-09-08T00:37:30.798063+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Exploring teachers' use of TPACK in design talk: The collaborative design of technology-rich early literacy activities,https://www.sciencedirect.com/science/article/pii/S0360131514002577
0,,DCM-00016,https://doi.org/10.1108/k-03-2019-0186,false,<HTTPError 403: 'Forbidden'>,,,green,library/staging/master/DCM-00016-The-art-of-conversation-design-cybernetics-and-its-ethics.pdf,false,2026-09-01T00:22:44.652131+00:00,2026-09-08T00:37:30.796997+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,The art of conversation: design cybernetics and its ethics,https://philpapers.org/archive/WESTAO-16.pdf
0,,DCM-00054,https://doi.org/10.1145/321662.321677,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00054-On-Network-Linguistics-and-the-Conversational-Design-of-Queueing-Networks.pdf,false,2026-09-01T00:22:45.071589+00:00,2026-09-08T00:37:30.799995+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,On Network Linguistics and the Conversational Design of Queueing Networks,https://dl.acm.org/doi/pdf/10.1145/321662.321677
0,,DCM-00095,https://doi.org/10.1080/00038628.2025.2586655,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00095-Agentic-Multimodal-Large-Language-Model-LLM-with-behavioural-parameters-and-self.pdf,false,2026-09-01T00:22:47.033017+00:00,2026-09-08T00:37:31.024848+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Agentic, Multimodal Large Language Model (LLM) with behavioural parameters and self-iterative capabilities for conversational architectural design processes",https://www.tandfonline.com/doi/pdf/10.1080/00038628.2025.2586655?needAccess=true
0,,DCM-00129,https://doi.org/10.1145/3581641.3584037,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00129-The-Programmer-s-Assistant-Conversational-Interaction-with-a-Large-Language-Mode.pdf,false,2026-09-01T00:22:48.811286+00:00,2026-09-08T00:37:31.048528+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,The Programmer’s Assistant: Conversational Interaction with a Large Language Model for Software Development,https://dl.acm.org/doi/pdf/10.1145/3581641.3584037
0,,DCM-00084,https://doi.org/10.1155/2022/7044904,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-00084-Retracted-The-Innovative-Trend-of-Piano-Teaching-in-Music-Education-in-Multicult.pdf,false,2026-09-01T00:22:45.311286+00:00,2026-09-08T00:37:31.005223+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,[Retracted] The Innovative Trend of Piano Teaching in Music Education in Multicultural Education under Ecological Environment,https://downloads.hindawi.com/journals/jeph/2022/7044904.pdf
0,,DCM-00133,https://doi.org/10.1073/pnas.2415898122,false,<HTTPError 403: 'Forbidden'>,,cc-by-nc-nd,hybrid,library/staging/master/DCM-00133-The-benefits-and-dangers-of-anthropomorphic-conversational-agents.pdf,false,2026-09-01T00:22:48.921280+00:00,2026-09-08T00:37:31.053530+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,The benefits and dangers of anthropomorphic conversational agents,https://www.pnas.org/doi/pdf/10.1073/pnas.2415898122
0,,DCM-00137,https://doi.org/10.1145/3461778.3462143,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00137-I-wrote-as-if-I-were-telling-a-story-to-someone-I-knew-Designing-Chatbot-Interac.pdf,false,2026-09-01T00:22:49.471586+00:00,2026-09-08T00:37:31.069780+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,“I wrote as if I were telling a story to someone I knew.”: Designing Chatbot Interactions for Expressive Writing in Mental Health,https://dl.acm.org/doi/pdf/10.1145/3461778.3462143
0,,DCM-00140,https://doi.org/10.1002/itl2.530,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00140-Everything-you-wanted-to-know-about-ChatGPT-Components-capabilities-applications.pdf,false,2026-09-01T00:22:49.620771+00:00,2026-09-08T00:37:31.180874+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Everything you wanted to know about ChatGPT : Components, capabilities, applications, and opportunities",https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/itl2.530
0,,DCM-00142,https://doi.org/10.1145/3563657.3596138,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00142-Herding-AI-Cats-Lessons-from-Designing-a-Chatbot-by-Prompting-GPT-3.pdf,false,2026-09-01T00:22:49.788791+00:00,2026-09-08T00:37:31.192233+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Herding AI Cats: Lessons from Designing a Chatbot by Prompting GPT-3,https://dl.acm.org/doi/pdf/10.1145/3563657.3596138
0,,DCM-00143,https://doi.org/10.1145/3379337.3415820,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00143-Multi-Modal-Repairs-of-Conversational-Breakdowns-in-Task-Oriented-Dialogs.pdf,false,2026-09-01T00:22:49.904273+00:00,2026-09-08T00:37:31.209477+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Multi-Modal Repairs of Conversational Breakdowns in Task-Oriented Dialogs,https://dl.acm.org/doi/pdf/10.1145/3379337.3415820
0,,DCM-00145,https://doi.org/10.1145/3491102.3501972,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-00145-How-do-you-Converse-with-an-Analytical-Chatbot-Revisiting-Gricean-Maxims-for-Des.pdf,false,2026-09-01T00:22:50.030059+00:00,2026-09-08T00:37:31.300866+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,How do you Converse with an Analytical Chatbot? Revisiting Gricean Maxims for Designing Analytical Conversational Behavior,https://dl.acm.org/doi/pdf/10.1145/3491102.3501972
0,,DCM-00146,https://doi.org/10.36227/techrxiv.170751714.46556037/v1,false,<HTTPError 403: 'Forbidden'>,,public-domain,gold,library/staging/master/DCM-00146-AI-Artificial-Intelligence-in-Daily-Life.pdf,false,2026-09-01T00:22:50.177813+00:00,2026-09-08T00:37:31.346699+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,AI (Artificial Intelligence) in Daily Life,https://www.techrxiv.org/doi/pdf/10.36227/techrxiv.170751714.46556037
0,,DCM-00144,https://doi.org/10.17705/1thci.00113,false,<HTTPError 403: 'Forbidden'>,,,diamond,library/staging/master/DCM-00144-Designing-Virtual-In-vehicle-Assistants-Design-Guidelines-for-Creating-a-Convinc.pdf,false,2026-09-01T00:22:50.003567+00:00,2026-09-08T00:37:31.294483+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Designing Virtual In-vehicle Assistants: Design Guidelines for Creating a Convincing User Experience,https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1118&context=thci
0,,DCM-00161,https://doi.org/10.1016/j.csl.2021.101269,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-00161-Perceptions-and-reactions-to-conversational-privacy-initiated-by-a-conversationa.pdf,false,2026-09-01T00:22:50.495000+00:00,2026-09-08T00:37:31.495683+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Perceptions and reactions to conversational privacy initiated by a conversational user interface,https://www.sciencedirect.com/science/article/pii/S0885230821000747/pdf
0,,DCM-00151,https://doi.org/10.3390/fi15090286,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00151-Generative-AI-in-Medicine-and-Healthcare-Promises-Opportunities-and-Challenges.pdf,false,2026-09-01T00:22:50.344557+00:00,2026-09-08T00:37:31.442946+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Generative AI in Medicine and Healthcare: Promises, Opportunities and Challenges",https://www.mdpi.com/1999-5903/15/9/286/pdf?version=1692864615
0,,DCM-00149,https://doi.org/10.3390/app11199160,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00149-Graph-Based-Conversational-AI-Towards-a-Distributed-and-Collaborative-Multi-Chat.pdf,false,2026-09-01T00:22:50.187653+00:00,2026-09-08T00:37:31.426668+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Graph-Based Conversational AI: Towards a Distributed and Collaborative Multi-Chatbot Approach for Museums,https://www.mdpi.com/2076-3417/11/19/9160/pdf?version=1633766941
0,text/html; charset=UTF-8,DCM-00136,https://doi.org/10.2196/15823,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00136-Responses-of-Conversational-Agents-to-Health-and-Lifestyle-Prompts-Investigation.pdf,false,2026-09-01T00:22:49.080759+00:00,2026-09-08T00:37:31.069780+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Responses of Conversational Agents to Health and Lifestyle Prompts: Investigation of Appropriateness and Presentation Structures,https://www.jmir.org/2020/2/e15823/PDF
0,text/html; charset=UTF-8,DCM-00138,https://doi.org/10.2196/38525,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00138-Design-and-Evaluation-Challenges-of-Conversational-Agents-in-Health-Care-and-Wel.pdf,false,2026-09-01T00:22:49.498499+00:00,2026-09-08T00:37:31.127972+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Design and Evaluation Challenges of Conversational Agents in Health Care and Well-being: Selective Review Study,https://www.jmir.org/2022/11/e38525/PDF
0,,DCM-00168,https://doi.org/10.1145/3543829.3544516,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00168-A-Conversational-User-Interface-for-Instructional-Maintenance-Reports.pdf,false,2026-09-01T00:22:50.868761+00:00,2026-09-08T00:37:31.610662+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,A Conversational User Interface for Instructional Maintenance Reports,https://dl.acm.org/doi/pdf/10.1145/3543829.3544516
0,,DCM-00167,https://doi.org/10.1145/3453175,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00167-Can-Chatbots-Help-Support-a-Person-s-Mental-Health-Perceptions-and-Views-from-Me.pdf,false,2026-09-01T00:22:50.747071+00:00,2026-09-08T00:37:31.610662+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Can Chatbots Help Support a Person’s Mental Health? Perceptions and Views from Mental Healthcare Professionals and Experts,https://dl.acm.org/doi/pdf/10.1145/3453175
0,,DCM-00177,https://doi.org/10.37715/rme.v5i1.1632,false,<HTTPError 403: 'Forbidden'>,,cc-by,diamond,library/staging/master/DCM-00177-ARTIFICIAL-INTELLIGENCE-AS-A-HUMAN-SUBSTITUTION-CUSTOMER-S-PERCEPTION-OF-THE-CON.pdf,false,2026-09-01T00:22:51.219176+00:00,2026-09-08T00:37:31.647384+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,ARTIFICIAL INTELLIGENCE AS A HUMAN SUBSTITUTION? CUSTOMER'S PERCEPTION OF THE CONVERSATIONAL USER INTERFACE IN BANKING INDUSTRY BASED ON UTAUT CONCEPT,https://journal.uc.ac.id/index.php/rome/article/download/1632/1472
0,,DCM-00175,https://doi.org/10.1145/3467963,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00175-Towards-Augmented-Reality-Driven-Human-City-Interaction-Current-Research-on-Mobi.pdf,false,2026-09-01T00:22:50.985857+00:00,2026-09-08T00:37:31.641294+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Towards Augmented Reality Driven Human-City Interaction: Current Research on Mobile Headsets and Future Challenges,https://oulurepo.oulu.fi/bitstream/10024/29725/1/nbnfi-fe2021111555106.pdf
0,,DCM-00178,https://doi.org/10.3390/mti2040062,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00178-Enhancing-Trust-in-Autonomous-Vehicles-through-Intelligent-User-Interfaces-That-.pdf,false,2026-09-01T00:22:51.427612+00:00,2026-09-08T00:37:31.730340+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Enhancing Trust in Autonomous Vehicles through Intelligent User Interfaces That Mimic Human Behavior,https://www.mdpi.com/2414-4088/2/4/62/pdf?version=1537768959
0,,DCM-00163,https://doi.org/10.1016/j.procs.2022.09.172,false,<HTTPError 403: 'Forbidden'>,,cc-by-nc-nd,diamond,library/staging/master/DCM-00163-Safety-Navigation-using-a-Conversational-User-Interface-For-Visually-Impaired-Pe.pdf,false,2026-09-01T00:22:50.662010+00:00,2026-09-08T00:37:31.576749+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Safety Navigation using a Conversational User Interface For Visually Impaired People,https://www.sciencedirect.com/science/article/pii/S1877050922010547/pdf
0,,DCM-00181,https://doi.org/10.1145/3571884.3604403,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00181-Tilbot-A-Visual-Design-Platform-to-Facilitate-Open-Science-Research-into-Convers.pdf,false,2026-09-01T00:22:51.561783+00:00,2026-09-08T00:37:31.746363+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Tilbot: A Visual Design Platform to Facilitate Open Science Research into Conversational User Interfaces,https://dl.acm.org/doi/pdf/10.1145/3571884.3604403
0,,DCM-00203,https://doi.org/10.1145/3609326,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00203-Metaphors-in-Voice-User-Interfaces-A-Slippery-Fish.pdf,false,2026-09-01T00:25:03.948458+00:00,2026-09-08T00:37:31.798299+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Metaphors in Voice User Interfaces: A Slippery Fish,https://dl.acm.org/doi/pdf/10.1145/3609326
0,,DCM-00204,https://doi.org/10.3390/s22041614,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00204-The-Investigation-of-Adoption-of-Voice-User-Interface-VUI-in-Smart-Home-Systems-.pdf,false,2026-09-01T00:25:03.948458+00:00,2026-09-08T00:37:31.849212+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,The Investigation of Adoption of Voice-User Interface (VUI) in Smart Home Systems among Chinese Older Adults,https://www.mdpi.com/1424-8220/22/4/1614/pdf?version=1645433541
0,,DCM-00214,https://doi.org/10.1145/3434073.3444655,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00214-Small-Group-Interactions-with-Voice-User-Interfaces.pdf,false,2026-09-01T00:25:04.228083+00:00,2026-09-08T00:37:31.863155+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Small Group Interactions with Voice-User Interfaces,https://dl.acm.org/doi/pdf/10.1145/3434073.3444655
0,,DCM-00213,https://doi.org/10.1145/3373759,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-00213-Use-of-Intelligent-Voice-Assistants-by-Older-Adults-with-Low-Technology-Use.pdf,false,2026-09-01T00:25:03.957076+00:00,2026-09-08T00:37:31.863155+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Use of Intelligent Voice Assistants by Older Adults with Low Technology Use,https://dl.acm.org/doi/pdf/10.1145/3373759
0,,DCM-00192,https://doi.org/10.1145/3170427.3185372,false,"URLError(gaierror(11001, 'getaddrinfo failed'))",,,green,library/staging/master/DCM-00192-SIG.pdf,false,2026-09-01T00:22:52.233234+00:00,2026-09-08T00:37:31.783791+00:00,,,"URLError(gaierror(11001, 'getaddrinfo failed'))",,false,,,SIG,http://nrl.northumbria.ac.uk/id/eprint/36825/1/Feltwell.pdf
0,,DCM-00134,https://doi.org/10.48550/arxiv.1901.06525,false,<HTTPError 405: 'Not Allowed'>,,,green,library/staging/master/DCM-00134-What-Makes-a-Good-Conversation-Challenges-in-Designing-Truly-Conversational-Agen.pdf,false,2026-09-01T00:22:48.966172+00:00,2026-09-08T00:37:31.069780+00:00,,,<HTTPError 405: 'Not Allowed'>,,false,,,What Makes a Good Conversation? Challenges in Designing Truly Conversational Agents,http://hdl.handle.net/10197/10307
0,,DCM-00222,https://doi.org/10.3390/info15090579,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00222-User-Experience-and-Usability-of-Voice-User-Interfaces-A-Systematic-Literature-R.pdf,false,2026-09-01T00:25:04.228083+00:00,2026-09-08T00:37:31.930017+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,User Experience and Usability of Voice User Interfaces: A Systematic Literature Review,https://www.mdpi.com/2078-2489/15/9/579/pdf?version=1726738877
0,,DCM-00238,https://doi.org/10.1002/smr.2618,false,<HTTPError 403: 'Forbidden'>,,cc-by-nc-nd,hybrid,library/staging/master/DCM-00238-Exploring-the-context-of-use-for-voice-user-interfaces-Toward-context-dependent-.pdf,false,2026-09-01T00:25:04.472291+00:00,2026-09-08T00:37:32.003155+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Exploring the context of use for voice user interfaces: Toward context‐dependent user experience quality testing,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/smr.2618
0,,DCM-00236,https://doi.org/10.1145/3544548.3581507,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00236-OK-Google-Let-s-Learn-Using-Voice-User-Interfaces-for-Informal-Self-Regulated-Le.pdf,false,2026-09-01T00:25:04.347988+00:00,2026-09-08T00:37:31.987155+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"OK Google, Let's Learn: Using Voice User Interfaces for Informal Self-Regulated Learning of Health Topics among Younger and Older Adults",https://dl.acm.org/doi/pdf/10.1145/3544548.3581507
0,,DCM-00242,https://doi.org/10.1145/3571884.3597141,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00242-A-Painless-Way-to-Learn-Designing-an-Interactive-Storytelling-Voice-User-Interfa.pdf,false,2026-09-01T00:25:04.880863+00:00,2026-09-08T00:37:32.047844+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,“A Painless Way to Learn:” Designing an Interactive Storytelling Voice User Interface to Engage Older Adults in Informal Health Information Learning,https://dl.acm.org/doi/pdf/10.1145/3571884.3597141
3772,text/html,DCM-00113,,true,response-is-not-pdf,200,,green,library/staging/master/DCM-00113-Business-and-pleasure-Relational-interaction-in-conversational-UX.pdf,false,2026-09-01T00:22:47.126932+00:00,2026-09-08T00:37:31.032009+00:00,3772,text/html,response-is-not-pdf,,false,7555d2c8abfc0eaad45f1c13b7af91e66f0c02ccac5ae4381ce509153a738356,7555d2c8abfc0eaad45f1c13b7af91e66f0c02ccac5ae4381ce509153a738356,Business and pleasure? Relational interaction in conversational UX,http://hdl.handle.net/11250/2500859
0,,DCM-00240,https://doi.org/10.1145/2935334.2935386,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00240-What-can-I-say.pdf,false,2026-09-01T00:25:04.640630+00:00,2026-09-08T00:37:32.041345+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,What can I say?,http://dl.acm.org/ft_gateway.cfm?id=2935386&type=pdf
0,,DCM-00255,https://doi.org/10.1145/3571884.3597143,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-00255-Trends-Challenges-and-Processes-in-Conversational-Agent-Design-Exploring-Practit.pdf,false,2026-09-01T00:25:06.452532+00:00,2026-09-08T00:37:32.278505+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Trends, Challenges and Processes in Conversational Agent Design: Exploring Practitioners’ Views through Semi-Structured Interviews",https://dl.acm.org/doi/pdf/10.1145/3571884.3597143
0,text/html; charset=UTF-8,DCM-00251,https://doi.org/10.2196/39816,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00251-The-Feasibility-and-Acceptability-of-an-mHealth-Conversational-Agent-Designed-to.pdf,false,2026-09-01T00:25:06.294468+00:00,2026-09-08T00:37:32.139619+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,The Feasibility and Acceptability of an mHealth Conversational Agent Designed to Support HIV Self-testing in South Africa: Cross-sectional Study,https://www.jmir.org/2022/12/e39816/PDF
0,text/html; charset=UTF-8,DCM-00252,https://doi.org/10.2196/20346,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00252-The-Effectiveness-of-Artificial-Intelligence-Conversational-Agents-in-Health-Car.pdf,false,2026-09-01T00:25:06.450415+00:00,2026-09-08T00:37:32.200537+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,The Effectiveness of Artificial Intelligence Conversational Agents in Health Care: Systematic Review,https://www.jmir.org/2020/10/e20346/PDF
0,,DCM-00267,https://doi.org/10.1145/3570945.3607359,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00267-Evaluation-of-embodied-conversational-agents-designed-with-ethical-principles-an.pdf,false,2026-09-01T00:25:07.101290+00:00,2026-09-08T00:37:32.705925+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Evaluation of embodied conversational agents designed with ethical principles and personality for cybersecurity ethics training,https://dl.acm.org/doi/pdf/10.1145/3570945.3607359
0,text/html; charset=UTF-8,DCM-00260,https://doi.org/10.2196/25060,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00260-Conversational-Agents-as-Mediating-Social-Actors-in-Chronic-Disease-Management-I.pdf,false,2026-09-01T00:25:06.577016+00:00,2026-09-08T00:37:32.303687+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"Conversational Agents as Mediating Social Actors in Chronic Disease Management Involving Health Care Professionals, Patients, and Family Members: Multisite Single-Arm Feasibility Study",https://www.jmir.org/2021/2/e25060/PDF
0,text/html; charset=UTF-8,DCM-00261,https://doi.org/10.2196/20701,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00261-Artificial-Intelligence-Based-Conversational-Agents-for-Chronic-Conditions-Syste.pdf,false,2026-09-01T00:25:06.643821+00:00,2026-09-08T00:37:32.428490+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Artificial Intelligence-Based Conversational Agents for Chronic Conditions: Systematic Literature Review,https://www.jmir.org/2020/9/e20701/PDF
31197,text/html; charset=UTF-8,DCM-00249,,true,response-is-not-pdf,200,,green,library/staging/master/DCM-00249-Towards-a-Taxonomy-of-Platforms-for-Conversational-Agent-Design.pdf,false,2026-09-01T00:25:05.429374+00:00,2026-09-08T00:37:32.055118+00:00,31277,text/html; charset=UTF-8,response-is-not-pdf,,false,5081a93d0c31c3a66f1a5938b556e06193d620f4017836a5bf20ae925ea662fc,d38d34306defa1ac86322da62dc6587ef9140dc8487ca7c5f079ecefb4c85ced,Towards a Taxonomy of Platforms for Conversational Agent Design.,https://aisel.aisnet.org/wi2019/track10/papers/1
0,,DCM-00287,https://doi.org/10.1145/3322276.3322318,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-00287-Exploring-Interaction-with-Remote-Autonomous-Systems-using-Conversational-Agents.pdf,false,2026-09-01T00:25:09.787997+00:00,2026-09-08T00:37:33.067447+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Exploring Interaction with Remote Autonomous Systems using Conversational Agents,https://dl.acm.org/doi/pdf/10.1145/3322276.3322318
0,text/html; charset=UTF-8,DCM-00275,https://doi.org/10.2196/25486,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-00275-Promoting-Physical-Activity-Through-Conversational-Agents-Mixed-Methods-Systemat.pdf,false,2026-09-01T00:25:07.201318+00:00,2026-09-08T00:37:32.864777+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Promoting Physical Activity Through Conversational Agents: Mixed Methods Systematic Review,https://www.jmir.org/2021/9/e25486/PDF
